subject,date,delivered_to,class
=?big5?Q?=A7K=B6O=B5L=AD=AD=A6=B8=A5=F4=A5=B4=A4=A4=B4=E4=AA=F8=B3~=B9q=B8=DC?=,"Sun, 15 Sep 2002 20:14:02 +0100",[email],spam
[SAtalk] **urgent assistance**,"Thu, 12 Sep 2002 13:44:13 -0700",[email],spam
"NTK Now, 2002-08-30","Fri, 30 Aug 2002 16:33:18 +0100",[email],ham
"Find Peace, Harmony, Tranquility, And Happiness Right Now!","Mon, 05 Aug 2002 08:51:39 -1700",[email],spam
Save up to 70% on international calls!,"Fri, 30 Aug 2002 17:42:52 +0100",[email],ham
[ILUG-Social] URGENT ASSISTANT NEEDED,"Wed, 4 Sep 2002 20:20:31 +0100",[email],spam
Re: Canadians,"Wed, 28 Aug 2002 16:26:34 +0000",[email],ham
Hosting from ?6.50 per month,"Mon, 26 Aug 2002 16:59:52 +0100",[email],spam
Email marketing info,"Thu, 19 Sep 2002 20:40:45 -0700",[email],spam
Cheap Fags,"Sun, 25 Aug 2002 19:08:37 +0200",[email],spam
Re: Tiny DNS Swap,"Fri, 30 Aug 2002 19:39:57 +0400",[email],ham
Re: RedHat 8.0 and his own freetype,"Tue, 08 Oct 2002 23:41:46 -0700",[email],ham
don't proscrastinate...it's only $14.95 per year,"Sat, 07 Sep 2002 05:19:48 -0000",[email],spam
[Ximian Updates] Hyperlink handling in Gaim allows arbitrary code to be executed,"Fri, 30 Aug 2002 13:14:24 -0400",[email],ham
Doom 3,"Sun, 25 Aug 2002 17:25:32 -0700",[email],ham
Re: latest php upgrade in 7.3,22 Aug 2002 19:12:59 -0400,[email],ham
"Re: [zzzzteana] Save the planet, kill the people","Fri, 6 Sep 2002 11:25:44 +0100",[email],ham
Re: Java is for kiddies,"Mon, 2 Sep 2002 10:26:52 -0400",[email],ham
Business Proposal.,"Tue, 3 Sep 2002 21:57:56 -0700",[email],spam
Get your own fountain of youth! HGH human growth hormone from 21st Century!17441,"Wed, 28 Aug 2002 13:31:07 -0500",[email],spam
Are you LOSING? The answer would amaze you!,"Tue, 10 Sep 2002 15:11:01 +0200",[email],spam
"online catalog of articles, adult toys 2009vjtt6-179dML-15","Tue, 27 Aug 0102 20:59:44 -0200",[email],spam
[ILUG-Social] please kindly get back to me,"Fri, 6 Sep 2002 10:06:57 +0200",[email],spam
New Stock Pick: BBAN - Last Pick UP 309%.......................................... gsg,"Tue, 17 Sep 2002 12:47:46 -0500",[email],spam
RE: Java is for kiddies,"Wed, 28 Aug 2002 14:57:00 -0700",[email],ham
public mailing list sign up package,"Thu, 22 Aug 2002 16:09:34 -0400 (EDT)",[email],ham
The Disappearing Alliance,"Tue, 8 Oct 2002 18:18:20 -0400",[email],ham
[ILUG] ¯Â°Ó·~¿ì¤½«Ç¥X¯²,"Sat, 7 Sep 2002 11:48:19 +0100",[email],spam
PROTECT YOUR INFORMATION AND YOUR COMPUTER,"Thu, 19 Sep 2002 05:20:18 -0500",[email],spam
Herbal Viagra 30 day trial....                CRUA,"Sat, 31 Aug 2002 14:24:25 -1900",[email],spam
[ILUG] PPPD disconnects on me!,"Wed, 28 Aug 2002 10:00:45 +0100",[email],ham
Re: Java is for kiddies,"Sun, 01 Sep 2002 18:07:29 -0700",[email],ham
Teach and Grow Rich,"Mon, 02 Sep 2002 08:01:07 -0000",[email],spam
RE: Java is for kiddies,"Mon, 2 Sep 2002 16:24:05 -0700 (PDT)",[email],ham
Re: Entrepreneurs,"Fri, 23 Aug 2002 02:57:05 +0200 (CEST)",[email],ham
Re: [zzzzteana] Which Muppet Are You?,"Thu, 22 Aug 2002 10:19:48 -0700",[email],ham
Go get em gadgets of 2002 4497VLNz2--9,"Sat, 14 Sep 2002 14:29:28 +1000",[email],spam
Re: Fw: Re: When are we going to get. [making ALSA rpms],24 Aug 2002 19:40:08 -0500,[email],ham
Earn 100.000$ in one year working at home,"Sun, 22 Sep 2002 22:32:08 +0200",[email],spam
fwd:  SYSTEMWORKS CLEARANCE SALE_ONLY $29.99,"Wed, 18 Sep 2002 15:59:21 -1600",[email],spam
Curried radiation burns,"Tue, 08 Oct 2002 08:00:26 -0000",[email],ham
RE: [ILUG] Newby to Linux looking for information on cvs,"Thu, 5 Sep 2002 23:53:32 +0100",[email],ham
Re: [zzzzteana] Illusionist emerges after 24 hours underwater,"Wed, 28 Aug 2002 08:59:07 +0100",[email],ham
Re: The case for spam,"Thu, 22 Aug 2002 19:39:45 -0400 (EDT)",[email],ham
take advantage of this offer                24344,"Sun, 01 Sep 2002 13:21:15 -1900",[email],spam
MSNBC: Rates Hit 18 year Low 4.75% ...28940,"Sat, 20 Jul 2002 03:34:09 -1900",[email],spam
Save 84% on CE Credits,"Thu, 22 Aug 2002 19:00:32 -0400",[email],spam
you can watch me,"Sat, 31 Aug 2002 20:45:02 -0700",[email],spam
"$14.95 per year for .COM, .BIZ, and .INFO extensions","Mon, 02 Sep 2002 22:18:23 +0300",[email],spam
[ILUG-Social] my webcam is on babe!,"Wed, 28 Aug 2002 09:17:55 -0400",[email],spam
[NYT] Korea's Real Rage for Virtual Games,"Tue, 8 Oct 2002 18:19:49 -0700",[email],ham
Re: [ILUG] adsl router modem combo,"Mon, 7 Oct 2002 10:35:39 +0100 (IST)",[email],ham
[ILUG] Do NOT Drop your Life Insurance,"Wed, 11 Sep 2002 06:12:39 -0500",[email],spam
[zzzzteana] Punch bags filled with incontinence pads,"Tue, 08 Oct 2002 15:48:40 +0100",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,"Mon, 26 Aug 2002 18:30:45 -0700",[email],ham
RE: Gasp!,"Sun, 1 Sep 2002 16:59:24 -0700 (PDT)",[email],ham
Competitive Mortgage Rates,"Sat, 24 Aug 2002 15:47:18 -0400",[email],spam
Re: How unlucky can you get?,"Mon, 26 Aug 2002 16:28:55 -0700",[email],ham
[ILUG] find the biggest file,"Tue, 27 Aug 2002 12:31:52 -0700 (PDT)",[email],ham
Re: [ILUG] mini-itx,08 Oct 2002 14:36:33 +0100,[email],ham
"BIZ, .INFO, .COM for only $14.95","Sun, 25 Aug 0102 03:37:45 +1100",[email],spam
you don't satisfy me               FGTPRIL,"Tue, 17 Sep 2002 10:28:14 -1600",[email],spam
MSNBC: Rates Hit 35 year Low 4.75% ...12021,"Mon, 09 Sep 2002 21:00:53 -1900",[email],spam
Computational Recreations,26 Aug 2002 08:38:09 -0700,[email],ham
[zzzzteana] Big cats 'on the increase',"Wed, 28 Aug 2002 13:47:35 +0100",[email],ham
Penile enlargement method - guaranteed !,"Thu, 22 Aug 0102 12:07:35 +0800",[email],spam
Re: [SAtalk] O.T. Habeus -- Why?,"Thu, 29 Aug 2002 08:32:08 -0700 (PDT)",[email],ham
Welcome to OfferClub!,"Sat, 21 Sep 2002 23:40:27 -0400",[email],spam
Re: Java is for kiddies,28 Aug 2002 15:06:39 -0400,[email],ham
RE: Java is for kiddies,"Mon,  2 Sep 2002 11:54:55 +0200 (CEST)",[email],ham
Play a Hilarious Phone Prank,"Thu, 29 Aug 2002 10:00:10 +0100",[email],spam
Canadians,"Wed, 28 Aug 2002 07:22:13 -0300",[email],ham
[ILUG] Earn 100.000$ in one year working at home,"Sun, 22 Sep 2002 22:02:32 +0200",[email],spam
[ILUG] Re: Sun Solaris,"Thu, 22 Aug 2002 22:25:12 +0100",[email],ham
Entrepreneurs,"Thu, 22 Aug 2002 22:58:34 +0200 (CEST)",[email],ham
Re: [ILUG] Got me a crappy laptop,"Tue, 27 Aug 2002 19:26:50 +0100",[email],ham
Re: Java is for kiddies,"Thu, 29 Aug 2002 11:24:39 +0100",[email],ham
Re: Want to go on a date?,"Mon, 26 Aug 2002 00:16:25 +0800",[email],spam
ADV:  Harvest lots of E-mail addresses quickly !,"Sun, 1 Sep 2002 08:29:20 +0800",[email],spam
Wanna see me get fisted?,"Sat, 31 Aug 2002 22:50:43 -0400 (EDT)",[email],spam
Double Your Life Insurance at NO EXTRA COST!...               TCTOOM,"Fri, 23 Aug 2002 03:30:23 -1900",[email],spam
Iran Pushes UN Intervention Against US,"Tue, 08 Oct 2002 08:00:08 -0000",[email],ham
Re: The case for spam,"Fri, 23 Aug 2002 16:10:39 -0400 (EDT)",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,"Sat, 24 Aug 2002 01:12:31 -0700 (PDT)",[email],ham
Online Doctors will fill your Viagra Prescription Now!!!                QEEB,"Sun, 25 Aug 2002 21:21:51 -1900",[email],spam
[ILUG-Social] Low Price Tobacco,"Sat, 21 Sep 2002 18:53:47 +0200",[email],spam
YOUR ACCOUNT HAS BEEN CLOSED!,"Sat, 21 Sep 2002 21:57:46 -0700",[email],spam
KVim 6.1.141,"Thu, 10 Oct 2002 04:22:48 +1300",[email],ham
Re: Another low probability event,"Wed, 28 Aug 2002 18:18:53 -0700",[email],ham
[ILUG] Damian Conway in Belfast...,"Mon, 2 Sep 2002 07:50:21 -0400",[email],ham
I NEED AN URGENT CAPABLE ASSISTANCE.[phone],"Sun, 8 Sep 2002 15:29:20 +0200 (CEST)",[email],spam
[ILUG] Here is the information you requested,"Mon, 16 Sep 2002 19:44:00 -0400",[email],spam
"Ack, apt-get still failing for me, stumped. [RH8]","Tue, 8 Oct 2002 20:01:49 -0400",[email],ham
Re: Anolther sequence related traceback,"Mon, 26 Aug 2002 14:00:18 +0700",[email],ham
[ILUG] please kindly get back to me,"Fri, 6 Sep 2002 10:04:50 +0200",[email],spam
We Dare You to Find a Better Annuity,"Tue, 3 Sep 2002 19:20:07 -0400",[email],spam
3 Cd Package: 300 Million Email Addresses + 1.5 Mil Fax Numbers $99.95,"Mon, 16 Sep 2002 11:19:40 -0700",[email],spam
Definitely the answer many have been waiting for!!,"Thu, 19 Sep 2002 22:57:17 +0100",[email],spam
people we know on the web,"Thu, 29 Aug 2002 17:07:35 +0100",[email],ham
[ILUG] Re: This is NO JOKE! Speed up your CPU for under $30!,"Thu, 19 Sep 2002 10:38:16 -1600",[email],spam
[zzzzteana] Bashing the bishop,"Tue, 08 Oct 2002 12:14:41 +0100",[email],ham
Give Away FREE CD's - Earn $5K in 30 Days!,"Fri, 23 Aug 2002 04:30:48 +0900",[email],spam
[ILUG] Marketing SIG has a good start :),"Mon, 2 Sep 2002 13:07:54 +0100",[email],ham
Re: [zzzzteana] The tenth planet,"Mon, 07 Oct 2002 17:13:59 +0100",[email],ham
The GOv gets tough on Net Users.....er Pirates..,"Fri, 23 Aug 2002 19:01:45 -0400 (EDT)",[email],ham
RE: [ILUG] doolin,"Tue, 27 Aug 2002 21:38:40 +0100",[email],ham
Re: Java is for kiddies,28 Aug 2002 10:35:27 -0700,[email],ham
Lease Deal,"Thu, 19 Sep 2002 18:24:11 +0100",[email],spam
Re: [ILUG] Using Normal IDE Device with a Dell Latitude CPx laptop,"Wed, 28 Aug 2002 09:11:21 +0100",[email],ham
"Re: Rambus, Man","Thu, 29 Aug 2002 12:06:43 -0300",[email],ham
A CRY FOR HELP,"Fri, 23 Aug 2002 10:08:40 -0700",[email],spam
DON'T LET A COMPUTER VIRUS RUIN YOUR DAY!          12879,"Sun, 25 Aug 2002 13:50:11 -1600",[email],spam
RE: Java is for kiddies,"Mon, 2 Sep 2002 00:37:39 -0700 (PDT)",[email],ham
[SAdev] Interesting approach to Spam handling..,"Thu, 22 Aug 2002 16:19:48 +0200",[email],ham
Don't get caught by rising interest rates.,"Tue, 17 Sep 2002 13:28:38 -0400",[email],spam
Re: [ILUG] Interesting article on free software licences,"Mon, 7 Oct 2002 10:37:26 +0100",[email],ham
"zzzz,All New! Breast Enhancement","Wed, 28 Aug 2002 05:16:42 +0800",[email],spam
Not too old to put out!                   26792,"Thu, 19 Sep 2002 02:29:10 -1600",[email],spam
[ILUG] [OT] Dell machine giving me hassle.,"Wed, 28 Aug 2002 09:29:19 +0100",[email],ham
[ILUG] Hayes Accura ISDN PCI,"Wed, 28 Aug 2002 13:52:32 +0100",[email],ham
Re: The Curse of India's Socialism,"Tue, 20 Aug 2002 15:01:36 -0700",[email],ham
Re: CVS report,"Thu, 22 Aug 2002 12:49:41 -0500",[email],ham
[zzzzteana] Man admits Soham kidnapping hoax calls,"Mon, 07 Oct 2002 13:22:03 +0100",[email],ham
[ILUG] ASSISTANCE,"Tue, 17 Sep 2002 15:30:45 +0100",[email],spam
Re: [ILUG] Using Normal IDE Device with a Dell Latitude CPx laptop,"Wed, 28 Aug 2002 09:31:55 +0100",[email],ham
[ILUG] semaphores on linux RH7.3,"Fri, 6 Sep 2002 11:24:17 +0100 (BST)",[email],ham
FW: Make Money Fast And Legal! As Seen on TV! 65000$+,"Sat, 31 Aug 2002 12:57:22 +0100",[email],spam
Re: [ILUG] Formatting a windows partition from Linux,"Thu, 22 Aug 2002 20:58:07 +0100",[email],ham
Re: ActiveBuddy,"Wed, 09 Oct 2002 10:35:55 +0530",[email],ham
[ILUG-Social] urgent assistance,"Mon, 09 Sep 2002 23:16:35",[email],spam
Pru Life's UL Portfolio Rocks,"Tue, 10 Sep 2002 18:52:25 -0400",[email],spam
Re: The GOv gets tough on Net Users.....er Pirates..,"Sat, 24 Aug 2002 10:51:05 -0400 (EDT)",[email],ham
Re: Java is for kiddies,"Sun, 1 Sep 2002 20:43:51 -0700",[email],ham
"Never pay for porn again, YOUR FREE PAYSITE is here! 6277zwyL0-111bAgY1254IhZJ0-37-27","Sat, 14 Sep 2002 11:22:43 -0700",[email],spam
My source: RE: A biblical digression,"Sun, 25 Aug 2002 10:17:46 -0700",[email],ham
Best news yet,"Tue, 27 Aug 2002 05:19:21 -0100",[email],spam
"zzzz, do we have your money?",19 Sep 2002 12:28:54 -0000,[email],spam
Re: The GOv gets tough on Net Users.....er Pirates..,26 Aug 2002 12:39:29 -0700,[email],ham
Wall Street's dirty little secret ...,"Sun, 08 Sep 2002 23:07:56 +1000",[email],spam
MULTIPLY YOUR CUSTOMER BASE!,"Thu, 22 Aug 2002 13:18:16 -0500",[email],spam
FW: [ILUG] Using Normal IDE Device with a Dell Latitude CPx lapto p,"Wed, 28 Aug 2002 09:36:39 +0100",[email],ham
Teach and Grow Rich,"Wed, 28 Aug 2002 00:57:23 +0600",[email],spam
Email Marketing,"Sun, 25 Aug 2002 17:17:12 -0400",[email],spam
Re: [ILUG] find the biggest file,28 Aug 2002 10:14:34 +0100,[email],ham
Re: [zzzzteana] Nothing like mama used to make,"Thu, 22 Aug 2002 15:01:20 +0100",[email],ham
"$250,000 for only $6.50 per month.                    qkdjtqsscr","Mon, 26 Aug 2002 11:31:34 -0400",[email],spam
RE: [ILUG] VPN implementation,"Mon, 2 Sep 2002 20:17:01 +0100",[email],ham
Re: Entrepreneurs,"Sat, 24 Aug 2002 08:04:03 -0700",[email],ham
=?iso-2022-jp?B?GyRCJDckOCRfJEgkYiRiJE4lMyVpJVwlbCE8JTclZyVzGyhK?=,Sat Sep  7 06:14:26 2002,[email],spam
Toners and inkjet cartridges for less....               NOAZ,"Wed, 28 Aug 2002 07:35:38 -1900",[email],spam
Make Huge Profits on eBay                          951,"Sun, 08 Sep 2002 08:34:40 -0400",[email],spam
[zzzzteana] Moscow bomber,"Thu, 22 Aug 2002 13:52:38 +0100",[email],ham
"Friend,Instantly Copy ANY DVD or Playstation Game with this software......","Wed, 18 Sep 2002 11:43:02 PST",[email],spam
private,"Sat, 21 Sep 02 05:01:06 Greenwich Standard Time",[email],spam
Mothers you want to fuck,"Tue, 27 Aug 2002 15:53 -0400",[email],spam
"!Gorgeous,Custom Websites - $399 Complete! (4156cumG9-855YQKc5@17)","Fri, 30 Aug 2002 19:26:08 -0400 (EDT)",[email],spam
[scoop] ....It is not my fault. .- vwiid,"Mon, 23 Sep 2002 00:33:42 +0200",[email],spam
ADV: Extended Auto Warranties Here hvgxs,"Wed, 18 Sep 2002 23:32:28 -0400",[email],spam
Let me know what you think!32482,"Fri, 23 Aug 2002 04:30:44 -1900",[email],spam
University Diplomas,"Wed, 11 Sep 2002 09:41:51 -1900",[email],spam
Lord of the Ringtones: Arbocks vs. Seelecks,"Tue, 8 Oct 2002 19:29:41 -0700",[email],ham
A marketplace where lenders compete for your business LFHLXHU,"Thu, 05 Sep 2002 13:10:16 -0700",[email],spam
UCI Creative Writing,"Mon, 26 Aug 2002 07:43:03 -0700",[email],ham
Re: The MIME information you requested (last changed 3154 Feb 14),"Tue, 27 Aug 2002 11:04:20 +0100",[email],ham
latest php upgrade in 7.3,"Thu, 22 Aug 2002 16:10:38 -0700",[email],ham
package my stuff please :P,"Mon, 02 Sep 2002 01:10:33 +0000",[email],ham
Geneticists and a tiny worm win Nobel prize,"Tue, 08 Oct 2002 08:01:22 -0000",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,"Wed, 28 Aug 2002 18:51:32 +0200 (CEST)",[email],ham
RE: Java is for kiddies,"Mon, 2 Sep 2002 16:19:13 -0700 (PDT)",[email],ham
Attn: SYSTEMWORKS CLEARANCE SALE_ONLY $29.99                         12173,"Wed, 21 Aug 2002 21:28:57 -1600",[email],spam
"Re: ""Ouch. Ouch. Ouch. Ouch. Ouch....""(was Re: My brain hurts)","Mon, 26 Aug 2002 09:56:55 -0700",[email],ham
=?iso-2022-jp?B?GyRCJDckOCRfJEgkYiRiJE4lMyVpJVwlbCE8JTclZyVzGyhK?=,Mon Sep  9 16:18:29 2002,[email],spam
Re: [zzzzteana] The Cafe Forteana is back online!!!,"Mon, 7 Oct 2002 23:11:08 -0500",[email],ham
RE: Java is for kiddies,"Mon, 2 Sep 2002 11:48:36 -0700",[email],ham
RE: [ILUG] [OT] Dell machine giving me hassle.,"Wed, 28 Aug 2002 09:59:21 +0100",[email],ham
[ILUG] Seeking Your Partnership,"Tue, 10 Sep 2002 16:17:30 +0200",[email],spam
[zzzzteana] Fw: [nessie] New Nessie Pics,"Thu, 29 Aug 2002 18:00:08 +0100",[email],ham
"Last time you spent $25 did u make $100,000,s? Well this time you will. wju","Thu, 19 Sep 2002 02:14:46 +1000",[email],spam
EIN News - FREE Trial,"Wed,  4 Sep 2002 16:51:20 +0200 (CEST)",[email],spam
Take Advantage of Viral Marketing,"Thu, 29 Aug 2002 13:24:26 +1100",[email],spam
.Message report from your contact page....//ytu855 rkq,"Thu, 12 Sep 2002 04:10:10 +0200",[email],spam
Save $30k even if you've refi'd           1090,"Tue, 27 Aug 2002 23:34:28 -1900",[email],spam
Re: [zzzzteana] The new Steve Earle,"Wed, 28 Aug 2002 11:24:30 +0100",[email],ham
Teach and Grow Rich,"Tue, 17 Sep 0102 16:06:15 -1100",[email],spam
eBay PowerSeller Secrets                         6826,"Sat, 14 Sep 2002 08:19:51 -0400",[email],spam
Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,30 Aug 2002 08:50:38 -0500,[email],ham
A better investment than the stock market.,"Mon, 02 Sep 2002 02:56:26 -0500",[email],spam
Industry Forum #136,"Fri, 06 Sep 2002 11:12:45",[email],spam
[ILUG] Join the Web's Fastest Growing Singles Community 11.67,"Fri, 23 Aug 2002 04:10:14 -0600",[email],spam
Z-app the Competition with Roster,"Mon, 2 Sep 2002 18:07:20 -0400",[email],spam
GET IN AT THE TOP!,"Fri, 23 Aug 2002 19:27:52",[email],spam
Free big cock in Pussy,"Sat, 24 Aug 2002 13:46:11 -0400",[email],spam
[ILUG] Flat rate is back lads!,"Fri, 6 Sep 2002 09:22:32 +0100",[email],ham
New Insurance Product - No Competition,"Fri, 30 Aug 2002 14:15:32 -0400",[email],spam
"Up to $1,500.00 Part time                         22311","Fri, 30 Aug 2002 15:39:23 -1600",[email],spam
RE: [ILUG] What HOWTOs for SOHO system,"Mon, 2 Sep 2002 11:46:57 +0100",[email],ham
Newsletter Coach'Invest - Septembre 2002,Tue Sep  3 15:33:27 2002,[email],spam
[zzzzteana] That wacky imam,"Wed, 28 Aug 2002 09:33:47 +0100",[email],ham
"Adv: Mortgage Quotes Fast Online, No Cost","Sun, 22 Sep 2002 05:40:10 -0400 (EDT)",[email],spam
FREE HGH - Look 10 Years Younger in 3 Weeks!!!     HMUPRZD,"Mon, 26 Aug 2002 10:44:19 -1900",[email],spam
