subject,date,delivered_to,class
Re: The Disappearing Alliance,"Tue, 8 Oct 2002 19:17:04 -0400 (EDT)",[email],ham
[zzzzteana] The new Steve Earle,"Wed, 28 Aug 2002 11:22:33 +0100",[email],ham
You can gain from lowest interest rates in 30 years,"Mon, 23 Sep 2002 00:59:34 -0400",[email],spam
Your Gateway to Wealth,"Wed, 11 Sep 2002 18:50:19 -0400",[email],spam
[ILUG] Retrieving read mail from webmail.eircom.net via POP ?,07 Oct 2002 10:10:00 +0100,[email],ham
[use Perl] Headlines for 2002-08-30,"Fri, 30 Aug 2002 02:00:24 +0000",[email],ham
CyberAge Dating - Invitation from Jenny,"Mon, 2 Sep 2002 16:41:14 -0700",[email],spam
Start Your Private Photo Album Online!                             13.200,"Fri, 23 Aug 2002 13:25:52 -0600",[email],spam
Re: bad DCC traffic from e-corp.net,"Mon, 2 Sep 2002 10:25:57 -0700",[email],ham
Low Cost Easy to Use Conferencing,"Thu, 22 Aug 2002 15:23:11 -1900",[email],spam
Best Long Distance On the Net - 3.9 Cents With No Monthly Fees,"Tue, 17 Sep 2002 10:01:59 -0500",[email],spam
FW: Washington wire,"Fri, 30 Aug 2002 09:03:43 -0500 (added by",[email],spam
Introducing Chase Platinum for Students with a 0% Introductory APR,"Wed, 18 Sep 2002 09:12:04 -0500",[email],spam
[zzzzteana] Emigrate to Russia? That's a steppe too far,"Wed, 28 Aug 2002 09:31:57 +0100",[email],ham
TGE: Thugs of South Boston and The Revenge of the Bandit Princess,"Sun, 25 Aug 2002 21:18:34 -0400",[email],ham
Re: PROTECT YOUR COMPUTER AGAINST HARMFUL VIRUSES! 21198,"Fri, 23 Aug 2002 07:14:49 -1600",[email],spam
Free Merchant Account Information                XAXFT,"Tue, 27 Aug 2002 00:35:05 -1600",[email],spam
=?GB2312?B?NTDUqrvxtcPSu9LazuXHp83yRU1BSUy12Na3tcS7+rvh?=,"Thu, 20 Sep 2001 23:58:15 +0800",[email],spam
Re: [ILUG] packaging risks and the reputation of linux distributions,"Tue, 8 Oct 2002 03:09:59 -0700",[email],ham
"[Razor-users] Razor2 error: can't find ""new""","Mon, 07 Oct 2002 15:22:44 -0700",[email],ham
Half Price Cigarettes and Tobacco,"Sat, 7 Sep 2002 06:53:25 +0200",[email],spam
http://www.efi.ie/,"Sun, 15 Sep 2002 23:46:00 +0800",[email],spam
"[zzzzteana] It's August, and big cats are on the prowl","Wed, 28 Aug 2002 10:14:08 +0100",[email],ham
Huge natural tits,"Wed, 28 Aug 2002 18:48 -0400",[email],spam
[ILUG] Looking for a file / directory in zip file,"Thu, 29 Aug 2002 16:37:26 +0100",[email],ham
Want to play poker with other people online.,"Mon, 26 Aug 2002 06:34:12 +0700",[email],spam
Guaranteed Best Mortgage Rate,"Sat, 21 Sep 2002 22:59:44 -0700",[email],spam
shop your loan to lenders for the best rate        OTQ,"Mon, 26 Aug 2002 09:49:55 -0700",[email],spam
Re: The Curse of India's Socialism,"Wed, 21 Aug 2002 17:16:54 +0000",[email],ham
RE: Gecko adhesion finally sussed.,"Wed, 28 Aug 2002 10:34:04 -0700",[email],ham
Impaired Risk Case of the Month,"Wed, 18 Sep 2002 20:04:22 -0400",[email],spam
Police pay damages to journalist,"Tue, 08 Oct 2002 08:01:04 -0000",[email],ham
RE: revocation of grlygrl201@,"Sun, 1 Sep 2002 21:05:28 -0400",[email],ham
How the other half gives,"Tue, 08 Oct 2002 08:00:30 -0000",[email],ham
Re: Fw: Re: When are we going to get. [making ALSA rpms],"Mon, 26 Aug 2002 12:14:21 +0200",[email],ham
RE: The Disappearing Alliance,"Tue, 8 Oct 2002 17:02:08 -0700",[email],ham
RE: sprint delivers the next big thing??,"Wed, 21 Aug 2002 01:10:50 -0700",[email],ham
[ILUG] Sun Solaris..,"Thu, 22 Aug 2002 17:23:15 +0100",[email],ham
Re: [zzzzteana] Bad Buffalo,"Tue, 27 Aug 2002 23:38:48 -0500",[email],ham
iiu.taint.org,"Tue, 10 Sep 2002 03:34:01 +0800 (CST)",[email],spam
Re: How unlucky can you get?,"Mon, 26 Aug 2002 14:43:23 -0400 (EDT)",[email],ham
defaulting to showing plaintext versions of e-mails,"Sat, 24 Aug 2002 09:31:22 -0400",[email],ham
Never pay eBay listing fees again!,"Thu, 19 Sep 2002 01:15:03 +1100",[email],spam
[ILUG] Re: Problems with RAID1 on cobalt raq3,"Thu, 22 Aug 2002 16:25:45 +0100",[email],ham
Is Your Family Protected?,"Thu, 22 Aug 2002 10:30:04 -0500",[email],spam
RE: Important Information Concerning Your Bank Account,"Thu, 22 Aug 2002 12:16:46 -0500",[email],spam
Re: My source: RE: A biblical digression,"Mon, 26 Aug 2002 14:13:15 UT",[email],ham
Re: Java is for kiddies,28 Aug 2002 10:58:35 -0700,[email],ham
RE: The Curse of India's Socialism,"Thu, 22 Aug 2002 11:11:57 -0700",[email],ham
Place Your LTC Declines with Us,"Sun, 1 Sep 2002 18:07:31 -0400",[email],spam
"[zzzzteana] ""Put this in your stereo and smoke it ... ""","Tue, 27 Aug 2002 18:40:01 -0600",[email],ham
Re: [IIU] Eircom aDSL Nat'ing,"Fri, 23 Aug 2002 00:17:46 +0100",[email],ham
Re: [zzzzteana] The Coming Firestorm,"Wed, 28 Aug 2002 09:02:46 +0100",[email],ham
"Re: [zzzzteana] Save the planet, kill the people","Fri, 06 Sep 2002 11:38:42 +0100",[email],ham
Re: The case for spam,"Sat, 24 Aug 2002 11:26:34 -0400 (EDT)",[email],ham
**urgent assistance**,"Thu, 12 Sep 2002 13:44:17 -0700",[email],spam
HELP WANTED.  WORK FROM HOME REPS.,"Fri, 23 Aug 2002 03:13:31 -0400 (EDT)",[email],spam
Get your OWN piece of history.,"Thu, 29 Aug 2002 08:45:22 -1600",[email],spam
Re: [ILUG] mini-itx,"Wed, 9 Oct 2002 10:01:34 +0100 (IST)",[email],ham
"Over $100,000 Per Year Possible On The Net!  No Illegal MLM Junk! Time:11:43:57 PM","Tue, 3 Sep 2002 23:43:57",[email],spam
Re: [ILUG] cheap linux PCs,"Tue, 8 Oct 2002 12:12:59 +0100",[email],ham
Re: [zzzzteana] The Cafe Forteana is back online!!!,"Mon, 07 Oct 2002 23:41:30 +0100",[email],ham
Claim a Free $25 Kmart(R) Gift Card!,"Sat, 24 Aug 2002 18:21:25 -0500",[email],spam
Fw: NORTON SYSTEMWORKS 2002 FINAL CLEARANCE SALE!           DJHL,"Sun, 01 Sep 2002 02:24:12 -1600",[email],spam
"""A billion here, a billion there...""","Mon, 26 Aug 2002 19:05:50 -0700",[email],ham
[ILUG] (no subject),"Fri, 23 Aug 2002 10:24:21 +0100",[email],spam
Re: Zoot apt/openssh & new DVD playing doc,"Wed, 9 Oct 2002 08:55:08 +0200",[email],ham
[zzzzteana] Re: Megalithomania UnPissup,"Mon, 07 Oct 2002 12:51:33 +0100",[email],ham
One Sale - Three Commission Streams,"Mon, 26 Aug 2002 19:00:58 -0400",[email],spam
RE: [zzzzteana] Moon over ocean,"Tue, 27 Aug 2002 23:57:42 -0400",[email],ham
"""Holiday Season"" 2002 begins","Wed, 28 Aug 2002 20:39:25 -0400",[email],ham
[scoop] CEVIRI YAZILIMLARI,"Sun, 25 Aug 2002 22:19:23 +0300",[email],spam
[scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,"Thu, 29 Aug 2002 17:10:47 -0400 (EDT)",[email],ham
Play a Hilarious Phone Prank,"Thu, 29 Aug 2002 15:48:17 +0100",[email],spam
ALSA (almost) made easy,"Wed, 28 Aug 2002 00:42:15 +0200",[email],ham
"xine cannot play DVDs - ""liba52: a52_block error""",08 Oct 2002 15:17:25 -0700,[email],ham
RE: [ILUG] Sun Solaris..,"Thu, 22 Aug 2002 17:13:01 +0100",[email],ham
RE: The absurdities of life.,"Mon, 7 Oct 2002 21:39:39 -0400",[email],ham
The MIME information you requested (last changed 3154 Feb 14),"Wed, 21 Aug 2002 16:20:17 -0700",[email],ham
Re: use of base image / delta image for automated recovery from attacks,"Thu, 5 Sep 2002 10:17:03 +0200",[email],ham
WORK FROM HOME.  WE ARE HIRING,"Wed, 28 Aug 2002 17:39:48 +0100",[email],spam
Low Price Tobacco,"Fri, 23 Aug 2002 20:24:48 +0200",[email],spam
you can watch me,"Sat, 31 Aug 2002 20:45:07 -0700",[email],spam
Re: Adult Classifieds,"Sat, 24 Aug 2002 01:02:37 -0700",[email],spam
"Adv: Mortgage Quotes Fast Online, No Cost","Fri, 20 Sep 2002 09:00:03 -0400 (EDT)",[email],spam
"Re: Startups, Bubbles, and Unemployment (fwd)","Tue, 27 Aug 2002 13:50:31 -0700",[email],ham
[zzzzteana] SETI at Home,"Mon, 7 Oct 2002 07:00:39 -0500",[email],ham
WWW Form Submission,"Tue, 27 Aug 2002 22:26:56 +0900",[email],spam
=?iso-2022-jp?B?GyRCJDckOCRfJEgkYiRiJE4lMyVpJVwlbCE8JTclZyVzGyhK?=,Tue Sep 10 00:35:47 2002,[email],spam
Iraq Today Daily News - FREE Trial,"Wed, 28 Aug 2002 15:58:44 +0200 (CEST)",[email],spam
Re: [ILUG] Email list management howto,"Mon, 02 Sep 2002 12:00:49 +0100",[email],ham
[zzzzteana] Six arrested for attacking Palio jockey who defected,"Wed, 28 Aug 2002 09:33:16 +0100",[email],ham
NYTimes.com Article: Texas Pacific Goes Where Others Fear to Spend,"Sun, 25 Aug 2002 08:34:47 -0400 (EDT)",[email],ham
"!Gorgeous,Custom Websites - $349 Complete! (9009zRlD0-486vNhZ47@18)","Thu, 5 Sep 2002 08:42:34 +0100",[email],spam
How would you like to create your own DVD library? 4863d-5,"Thu, 29 Aug 0102 19:49:31 +0300",[email],spam
Fw: NORTON SYSTEMWORKS 2002 CLEARANCE SALE!        11058,"Wed, 28 Aug 2002 09:18:21 -1600",[email],spam
[ILUG-Social] Poker for money againts real players,"Wed, 18 Sep 0102 04:15:01 +0600",[email],spam
"FORTUNE 500 COMPANY HIRING, AT HOME REPS.","Thu, 29 Aug 2002 22:32:54 +0100",[email],spam
=?iso-2022-jp?B?GyRCJDckOCRfJEgkYiRiJE4lMyVpJVwlbCE8JTclZyVzGyhK?=,Mon Sep  9 23:57:58 2002,[email],spam
Your Shipment Status,"Wed, 28 Aug 2002 17:28:03 -0500",[email],spam
Re: [zzzzteana] Nothing like mama used to make,"Thu, 22 Aug 2002 14:50:31 +0100",[email],ham
Remeber me?,"Sat, 21 Sep 2002 22:45:08 -0400 (EDT)",[email],spam
FYI - gone this weekend,"Fri, 23 Aug 2002 03:31:20 -0700",[email],ham
The Best Just Got Better,"Tue, 17 Sep 2002 19:11:21 -0400",[email],spam
[zzzzteana] Nobel astrophysicists,"Tue, 08 Oct 2002 12:17:28 +0100",[email],ham
"eBay, Be Debt Free by 2003!                      8119","Tue, 27 Aug 2002 03:45:51 -1600",[email],spam
Re: [zzzzteana] Moon over ocean,"Tue, 27 Aug 2002 14:42:46 -0400",[email],ham
[zzzzteana] Re: Australian Catholic Kiddie Perv Steps Aside,"Thu, 22 Aug 2002 16:11:27 -0000",[email],ham
[ILUG] BANK ERROR IN YOUR FAVOR,"Mon, 26 Aug 2002 14:17:21 -0400",[email],spam
Re: Computational Recreations,29 Aug 2002 08:28:13 -0700,[email],ham
This one will make you money  9/20/02 11:34:52 PM,"Fri, 20 Sep 2002 23:34:52 -0500",[email],spam
5% Guaranteed for Eight Years,"Thu, 19 Sep 2002 19:17:11 -0400",[email],spam
I'm ready to bare for you!,"Sun, 25 Aug 2002 19:33:54 -0700",[email],spam
Re: RH 8 no DMA for DVD drive,08 Oct 2002 23:23:19 -0400,[email],ham
Re: Here is your Free Access,"Wed, 28 Aug 2002 07:40:40 -0700",[email],spam
[zzzzteana] RE:Pictish,"Wed, 28 Aug 2002 12:03:28 +0100",[email],ham
[ILUG] Newbie seeks advice - Suse 7.2,"Thu, 22 Aug 2002 18:57:35 GMT",[email],ham
International calls for only 33 cents per minute with no subscription,"Fri, 6 Sep 2002 11:50:24 +0100",[email],spam
"FORTUNE 500 COMPANY HIRING, AT HOME REPS.","Fri, 23 Aug 2002 14:49:52 -0400 (EDT)",[email],spam
Internet saturation (but not in Iceland),"Thu, 29 Aug 2002 03:58:03 -0400",[email],ham
[zzzzteana] 'Lost' penguins found alive,"Wed, 28 Aug 2002 13:32:56 +0100",[email],ham
RE: [ILUG] Newbie seeks advice - Suse 7.2,"Thu, 22 Aug 2002 23:06:27 +0100",[email],ham
Re: girls,Sat Sep 21 08:18:08 2002,[email],spam
Re: Java is for kiddies,"Sun, 1 Sep 2002 21:01:03 -0700 (PDT)",[email],ham
Low Price Smokes,"Fri, 23 Aug 2002 20:24:48 +0200",[email],spam
You have been hand selected... Free Info!,"Fri, 20 Sep 2002 08:00:14 -0500",[email],spam
=?big5?Q?=A7A=B7=C7=B3=C6=A6n=A4F=B6=DC=3F?=,"Fri, 13 Sep 2002 19:35:13 +0100",[email],spam
[ILUG] Best Replica Goods - Best Prices,"Sat, 14 Sep 2002 20:13:12 +0100",[email],spam
Re: [zzzzteana] Secondhand books online,"Wed, 28 Aug 2002 11:15:12 +0100",[email],ham
Information for you,"Fri, 13 Sep 2002 18:10:58 -1600",[email],spam
Pics for you,2002/09/14 Sat 13:06:03 GMT,[email],spam
- Custom Websites for $399 Complete! (1709D@5),"Tue, 27 Aug 2002 02:33:57 +0100",[email],spam
[ILUG] Garden Ornaments | mvcmv,"Fri, 20 Sep 2002 19:22:51 -0600",[email],spam
[ILUG] Want to play poker with other people online.,"Wed, 11 Sep 2002 05:41:45 +0500",[email],spam
One Sale - Three Commission Streams,"Fri, 20 Sep 2002 19:20:07 -0400",[email],spam
RE: [ILUG] cheap linux PCs,"Tue, 8 Oct 2002 14:00:48 +0100",[email],ham
"Fwd: Norton makes the BEST software available, now ONLY $29.99! 32053","Tue, 17 Sep 2002 02:27:40 -1600",[email],spam
[zzzzteana] Fake bank website cons victims,"Tue, 8 Oct 2002 12:03:55 +0100",[email],ham
Congratulations on Your 6 New Signups,"Thu, 29 Aug 2002 15:36:58 +-0500",[email],spam
ADV: Extended Auto Warranties Here                                                   aanfh,"Sun, 1 Sep 2002 08:06:43 -0500",[email],spam
Membership Renewal,"Thu, 12 Sep 2002 11:29:48 +0100",[email],spam
[Same thread ish] [ILUG] adsl router modem combo,"Mon, 7 Oct 2002 10:41:45 +0100",[email],ham
[zzzzteana] Re: That wacky imam,"Wed, 28 Aug 2002 11:20:41 -0000",[email],ham
Too Busy Earning A Living To Make Any Money,"Mon, 23 Sep 0102 02:41:39 -0900",[email],spam
[ILUG] serial port transient failure,"Mon, 07 Oct 2002 10:24:40 +0200",[email],ham
Relationship,"Thu, 22 Aug 2002 13:31:18 -0700",[email],spam
[ILUG] Get the Child Support You Deserve                     10.132,"Thu, 22 Aug 2002 13:43:24 -0600",[email],spam
Re: [zzzzteana] RE:Prophecies,"Mon, 07 Oct 2002 16:55:01 +0100",[email],ham
Re: [ILUG] eircoms adsl modems,"Thu, 29 Aug 2002 16:58:04 +0100",[email],ham
Re: [Webdev] mod_usertrack,"Tue, 8 Oct 2002 11:42:39 +0100",[email],ham
Re: Fw: User Name & Password to Membership To 5 Sites [email] pviqg,"Thu, 22 Aug 2002 08:13:35 -0700",[email],spam
Unleash your PC's Multimedia POWER at 70% off retail!,"Thu, 19 Sep 2002 16:28:25 -0400",[email],spam
Re: [ILUG] find the biggest file,"Wed, 28 Aug 2002 08:53:55 +0200",[email],ham
Grow Up And Be A Man!  abm,"Wed, 11 Sep 2002 21:38:41 -0400",[email],spam
URGENT ASSISTANCE(CONFIDENTIAL),"Sat, 31 Aug 2002 09:41:43 -0700 (PDT)",[email],spam
[zzzzteana] Meaningful sentences,"Thu, 22 Aug 2002 15:01:33 +0100",[email],ham
Newsletter Coach'Invest - Septembre 2002,Tue Sep  3 15:33:20 2002,[email],spam
Re: Entrepreneurs,"Thu, 22 Aug 2002 15:04:02 -0700",[email],ham
Life Insurance Quotes Without the Hassle...            JHIWNS,"Sun, 25 Aug 2002 04:31:51 -1900",[email],spam
Re: [ILUG] PCTel modules,"Fri, 6 Sep 2002 00:50:13 +0100",[email],ham
Re: A biblical digression,"Sun, 25 Aug 2002 16:50:54 UT",[email],ham
<---- FREAK ME ---->,"Tue, 03 Sep 2002 10:03:14 -1900",[email],spam
UK's Leading PC Specialist,"Sat, 29 Jun 2002 22:02:47",[email],spam
[ILUG] STOP THE MLM INSANITY,"Fri, 30 Aug 2002 14:18:34 -0500",[email],spam
Re: The absurdities of life.,"Tue, 08 Oct 2002 11:51:54 -0700",[email],ham
Re: The case for spam,"Sat, 24 Aug 2002 15:00:15 +0000",[email],ham
Conference calls/best quality/$.18 per minute!,"Thu, 22 Aug 2002 16:44:26 -1900",[email],spam
Re: [ILUG] packaging risks and the reputation of linux distributions,"Tue, 08 Oct 2002 12:23:34 +0200",[email],ham
Half Price Cigarettes and Tobacco,"Sat, 7 Sep 2002 14:36:20 +0200",[email],spam
fwd:  NORTON SYSTEMWORKS CLEARANCE SALE_ONLY $29.99 7126kyiK0-697yFCQ4277rqZm-24,"Tue, 17 Sep 2002 03:26:40 -0300",[email],spam
Attn: NORTON SYSTEMWORKS 2002 CLEARANCE SALE!              VOJTGT,"Thu, 29 Aug 2002 08:18:32 -1600",[email],spam
Incredible Pictures!!!!!!!!,"Fri, 23 Aug 2002 13:03:04 -0400",[email],spam
Human handshake opens data stream,"Tue, 08 Oct 2002 08:01:22 -0000",[email],ham
Man leads machine in chess duel,"Tue, 08 Oct 2002 08:01:22 -0000",[email],ham
"Testing a system, please delete","Fri, 30 Aug 02 21:48:08 Eastern Daylight Time",[email],spam
Toners and inkjet cartridges for less....          BSJMCOIK,"Tue, 17 Sep 2002 01:46:06 -1900",[email],spam
Welcome to the concept of RESIDUAL Income!,"Fri, 30 Aug 02 05:32:48 Eastern Daylight Time",[email],spam
Re: Canadians,28 Aug 2002 12:57:04 -0400,[email],ham
Fw: Re: Account For Cum Shots To: [email] OfferID: qxjx,"Sun, 25 Aug 2002 23:45:07 -0700",[email],spam
buffer overflows,"Sat, 24 Aug 2002 11:30:40 -0700",[email],ham
[zzzzteana] Fwd: Hill Monuments defaced to promote hunting,"Wed, 28 Aug 2002 10:14:30 +0100",[email],ham
[zzzzteana] Latest Iraq-related news,"Mon, 07 Oct 2002 21:59:24 -0000",[email],ham
Poker for money againts real players,"Sat, 14 Sep 2002 02:35:15 -0700",[email],spam
10 die as Israeli helicopter fires on Palestinian crowd,"Tue, 08 Oct 2002 08:01:05 -0000",[email],ham
Funds Investment,"Fri, 20 Sep 2002 12:28:59 GMT+1",[email],spam
[ILUG] Got me a crappy laptop,"Tue, 27 Aug 2002 19:14:48 +0100",[email],ham
Re: Nessus?,"Wed, 9 Oct 2002 00:03:53 +0200",[email],ham
[zzzzteana] A Billy for the septics,"Tue, 08 Oct 2002 15:51:16 +0100",[email],ham
Life Insurance - Why Pay More?,"Wed, 21 Aug 2002 20:31:57 -1600",[email],spam
Re: [zzzzteana] The Cafe Forteana is back online!!!,"Mon, 7 Oct 2002 22:46:17 +0100",[email],ham
[zzzzteana] Crop Idol: Crop circle competition,"Wed, 28 Aug 2002 08:45:25 -0000",[email],ham
Re: [ILUG] find the biggest file,"Tue, 27 Aug 2002 21:25:02 +0100",[email],ham
Incredible Pictures!!!!!!!!,"Fri, 23 Aug 2002 13:03:04 -0400",[email],spam
[zzzzteana] Hitler-style applicant welcomed by parties,"Fri, 6 Sep 2002 11:32:57 +0100",[email],ham
Plans for cable,"Thu, 22 Aug 2002 23:41:26 -0500",[email],spam
"=?big5?Q?re:=B7Q=ADn=ADP=B4I,=A7A=C1=D9=ADn=B5=A5=A6h=A4[?=","Mon, 16 Sep 2002 18:37:11 +0100",[email],spam
[use Perl] Stories for 2002-10-08,"Tue, 08 Oct 2002 02:00:35 +0000",[email],ham
Guaranteed to lose 10-12 lbs in 30 days                          11.150,"Thu, 22 Aug 2002 07:36:19 -0600",[email],spam
We Buy Renewal Commissions,"Fri, 6 Sep 2002 18:35:32 -0400",[email],spam
